-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:64:27-73
action#actionBtnOne
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:66:17-55
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:66:25-52
action#actionBtnTwo
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:67:17-55
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:67:25-52
action#actionBtnThree
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:68:17-57
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:68:25-54
action#android.intent.action.VIEW
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:69:17-69
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:69:25-66
receiver#com.izooto.NotificationDismissedReceiver
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:72:9-75:40
	android:enabled
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:74:13-35
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:73:13-68
receiver#com.izooto.fcmreceiver.iZootoReceiver
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:76:9-85:20
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:78:13-36
	android:permission
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:79:13-73
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:77:13-65
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:80:13-84:29
	android:priority
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:80:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.k.deeplinkingtesting
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:80:13-84:29
	android:priority
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:80:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:81:17-81
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:81:25-78
category#${applicationId}
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:83:17-61
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:83:27-58
category#com.k.deeplinkingtesting
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:83:17-61
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:83:27-58
activity#com.izooto.TargetActivity
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:87:9-93:75
	android:excludeFromRecents
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:89:13-46
	android:noHistory
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:91:13-37
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:90:13-36
	android:theme
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:93:13-72
	android:taskAffinity
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:92:13-36
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:88:13-53
meta-data#izooto_app_id
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:95:9-97:48
	android:value
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:97:13-45
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:96:13-41
service#com.izooto.iZootoHmsMessagingService
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:99:9-105:19
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:101:13-37
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:100:13-64
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:102:13-104:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:103:17-81
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:103:25-78
activity#com.izooto.NotificationPermission
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:107:9-110:75
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:109:13-37
	android:theme
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:110:13-72
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:108:13-61
activity#com.izooto.NewsHubActivity
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:111:9-116:56
	android:screenOrientation
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:115:13-49
	android:launchMode
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:114:13-44
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:113:13-37
	android:theme
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:116:13-53
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:112:13-54
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:8:9-12:50
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:12:9-15:50
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:12:9-15:50
	android:hardwareAccelerated
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:12:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:11:13-37
	android:configChanges
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:10:13-59
	android:name
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:9:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:13:9-18:64
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:16:9-20:64
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:16:9-20:64
	android:hardwareAccelerated
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:17:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:15:13-59
	android:theme
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:14:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:19:9-24:64
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:21:9-25:64
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:21:9-25:64
	android:hardwareAccelerated
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:21:13-59
	android:theme
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:24:13-61
	android:name
		ADDED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:20:13-73
activity#jp.maio.sdk.android.v2.AdActivity
ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:8:9-12:74
	android:hardwareAccelerated
		ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:11:13-47
	android:configChanges
		ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:10:13-72
	android:theme
		ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:12:13-71
	android:name
		ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:9:13-61
activity#jp.maio.sdk.android.v2.PlayableActivity
ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:13:9-16:74
	android:configChanges
		ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:15:13-74
	android:theme
		ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:16:13-71
	android:name
		ADDED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:14:13-67
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/0bf4b51801a954b8e3bfcf427b364706/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/0bf4b51801a954b8e3bfcf427b364706/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:28:5-88
MERGED from [com.unity3d.ads:unity-ads:4.13.1] /Users/pramodrai/.gradle/caches/transforms-3/c291d7cbd9cdb1d0a3cf7e0da32fbffb/transformed/jetified-unity-ads-4.13.1/AndroidManifest.xml:12:5-88
